Country or Area,Year,Unit,Value
Netherlands,1990-2011,Percent,1.9
New Zealand,1990-2011,Percent,1.8
Nicaragua,1990-2011,Percent,1.9
Niger,1990-2011,Percent,-0.2
Nigeria,1990-2011,Percent,2.1
Norway,1990-2011,Percent,2
Oman,1990-2011,Percent,2.7
Pakistan,1990-2011,Percent,1.9
Palau,1990-2011,Percent,-0.1
Panama,1990-2011,Percent,3.4
Papua New Guinea,1990-2011,Percent,0.1
Paraguay,1990-2011,Percent,0.3
Peru,1990-2011,Percent,3.2
Philippines,1990-2011,Percent,1.9
Poland,1990-2011,Percent,4.4
Portugal,1990-2011,Percent,1.5
Qatar,1990-2011,Percent,0.8
Republic of Korea,1990-2011,Percent,4.1
Republic of Moldova,1990-2011,Percent,-0.1
Romania,1990-2011,Percent,2.8
Russian Federation,1990-2011,Percent,2.3
Rwanda,1990-2011,Percent,2.3
Saint Kitts and Nevis,1990-2011,Percent,1.6
Saint Lucia,1990-2011,Percent,0.7
Saint Vincent and the Grenadines,1990-2011,Percent,3.2
Samoa,1990-2011,Percent,2.8
San Marino,1990-2011,Percent,3.2
Saudi Arabia,1990-2011,Percent,0.2
Senegal,1990-2011,Percent,1.1
Serbia,1990-2011,Percent,1.4
Seychelles,1990-2011,Percent,2
Sierra Leone,1990-2011,Percent,1.1
Singapore,1990-2011,Percent,3.5
Slovakia,1990-2011,Percent,3.7
Slovenia,1990-2011,Percent,3.2
Solomon Islands,1990-2011,Percent,-0.9
South Africa,1990-2011,Percent,1.3
South Asia,1990-2011,Percent,4.5
Spain,1990-2011,Percent,1.9
Sri Lanka,1990-2011,Percent,4.1
State of Palestine,1990-2011,Percent,-2.4
Sub-Saharan Africa,1990-2011,Percent,2
Sudan (pre-cession),1990-2011,Percent,3.4
Suriname,1990-2011,Percent,1.7
Swaziland,1990-2011,Percent,1.8
Sweden,1990-2011,Percent,2.2
Switzerland,1990-2011,Percent,0.9
Syrian Arab Republic,1990-2011,Percent,1.8
Tajikistan,1990-2011,Percent,0.2
Thailand,1990-2011,Percent,2.8
The former Yugoslav Republic of Macedonia,1990-2011,Percent,1.2
Timor-Leste,1990-2011,Percent,1.9
Togo,1990-2011,Percent,-0.1
Tonga,1990-2011,Percent,1.5
Trinidad and Tobago,1990-2011,Percent,4.8
Tunisia,1990-2011,Percent,3.3
Turkey,1990-2011,Percent,2.4
Turkmenistan,1990-2011,Percent,5.8
Tuvalu,1990-2011,Percent,2.1
Uganda,1990-2011,Percent,3.7
Ukraine,1990-2011,Percent,0.6
United Arab Emirates,1990-2011,Percent,-1.9
United Kingdom,1990-2011,Percent,2.4
United Republic of Tanzania,1990-2011,Percent,2.5
United States,1990-2011,Percent,1.7
Uruguay,1990-2011,Percent,2.1
Uzbekistan,1990-2011,Percent,2.5
Vanuatu,1990-2011,Percent,0.6
Venezuela (Bolivarian Republic of),1990-2011,Percent,0.4
Viet Nam,1990-2011,Percent,6
Western and Central Africa,1990-2011,Percent,2
World,1990-2011,Percent,2.6
Yemen,1990-2011,Percent,1.1
Zambia,1990-2011,Percent,0.8
Zimbabwe,1990-2011,Percent,-3
